Sku,specname,specvalue
RZO-AIR5,Thời lượng pin tai nghe,Dùng 5 giờ - Sạc Khoảng 1.5 giờ
RZO-AIR5,Thời lượng pin hộp sạc,Dùng 20 giờ - Sạc Khoảng 1.5 giờ
RZO-AIR5,Cổng sạc,Type-C
RZO-AIR5,Công nghệ âm thanh,"Active Noise Cancellation, Driver 13 mm"
RZO-AIR5,Tương thích,"macOS, Android, iOS, Windows"
RZO-AIR5,Tiện ích,"Game Mode
Có mic thoại
Màn hình cảm ứng đa tiện ích
Tương thích trợ lý ảo"
RZO-AIR5,Khối lượng,4 g
RZO-AIR5,Công nghệ kết nối,Bluetooth 5.4
RZO-AIR5,Điều khiển,Cảm ứng chạm
BU-E2F,Trọng lượng,Tai nghe: 8.8g
BU-E2F,Công nghệ âm thanh,Spatial Audio
BU-E2F,Micro,Có
BU-E2F,Thời lượng sử dụng Pin,"Tai nghe: 11 giờ
Hộp sạc: 36 giờ"
BU-E2F,Tính năng khác,Chống ồn môi trường ENC
BU-ES2,Công nghệ âm thanh,Hi-Res Audio
BU-ES2,Micro,Có (4 micro)
BU-ES2,Thời lượng sử dụng Pin,"Tai nghe: 7 giờ
Hộp sạc: 45 giờ"
BU-ES2,Tính năng khác,"Chống ồn môi trường ENC
Độ trễ thấp: 0.06s
Kháng nước, bụi: IP57"
BU-BE17,Công nghệ âm thanh,True Wireless Stereo (TWS)
BU-BE17,Micro,Có
BU-BE17,Thời lượng sử dụng Pin,"Tai nghe: 6 giờ
Hộp sạc: 25 giờ"
BU-BE17,Phương thức điều khiển,Cảm ứng chạm
BU-BE11,Trọng lượng,Tai nghe: 3.5g
BU-BE11,Công nghệ âm thanh,Khử ồn ENC
BU-BE11,Micro,Có
BU-BE11,Thời lượng sử dụng Pin,"Tai nghe có thể sử dụng liên tục lên đến 7.5 giờ và khi kết hợp với hộp sạc, thời gian sử dụng có thể lên đến 30 giờ."
BU-BE11,Phương thức điều khiển,Cảm ứng chạm
BU-BE11,Tính năng khác,Chống ồn đàm thoại ENC
BU-D02P,Công nghệ âm thanh,Chống ồn chủ động ANC
BU-D02P,Micro,Có
BU-D02P,Cổng kết nối,3.5mm
BU-D02P,Thời lượng sử dụng Pin,"Sạc một lần và nghe trong một tuần
Thời gian phát nhạc liên tục 40 giờ sau khi sạc đầy, nghe nhạc cả tuần và 5 giờ mỗi ngày."
BU-D02P,Phương thức điều khiển,Nút bấm
BU-B35M,Kích thước,Dài 20 cm - Rộng 16.9 cm - Cao 8 cm
BU-B35M,Trọng lượng,238.8 g
BU-B35M,Công nghệ âm thanh,"Surround Sound
Passive Noise Cancellation
Công nghệ ENC
Dynamic Bass Boost"
BU-B35M,Micro,Có
BU-B35M,Cổng kết nối,3.5mm
BU-B35M,Thời lượng sử dụng Pin,50 giờ
BU-B35M,Phương thức điều khiển,Phím nhấn
BU- BBH1,Trọng lượng,235 g
BU- BBH1,Micro,Có
BU- BBH1,Cổng kết nối,3.5mm
BU- BBH1,Thời lượng sử dụng Pin,80 giờ
BU- BBH1,Phương thức điều khiển,Nút bấm vật lý
BU- BBH1,Tính năng khác,"Chống ồn môi trường ENC
Độ trễ: 38 ms"
BU-WM02,Kích thước,"Hộp sạc: 44 x 44 x 30.5mm
Tai nghe: 24.3 x 24.3 mm"
BU-WM02,Trọng lượng,"Tai nghe: 3.8g
Hộp sạc: 33g"
BU-WM02,Micro,Có
BU-WM02,Cổng kết nối,Type C
BU-WM02,Thời lượng sử dụng Pin,"Tai nghe: Dùng 5 giờ
Hộp sạc: Dùng 25 giờ"
BU-WM02,Phương thức điều khiển,Nút bấm vật lý
BU-E16,Kích thước,"Tai nghe: 35.40mm
Hộp sạc: 53.34mm x 53.39mm"
BU-E16,Trọng lượng,"Tai nghe: 3.2g
Hộp sạc: 30g"
BU-E16,Công nghệ âm thanh,Khử ồn ENC
BU-E16,Micro,Có
BU-E16,Cổng kết nối,Type C
BU-E16,Thời lượng sử dụng Pin,"Tai nghe: 6 giờ
Hộp sạc: 30 giờ"
BU-E16,Phương thức điều khiển,Cảm ứng chạm
BU-E16,Tính năng khác,"Sạc nhanh
Kháng nước chuẩn IPX4"
BU-M2SU,Kích thước,"Tai nghe: 52 x 62 mm
Hộp sạc: 29 x 21 mm"
BU-M2SU,Công nghệ âm thanh,"Beasus Tech-Pack
Codec LHDC 5.0
Game Mode
Chống ồn chủ động"
BU-M2SU,Micro,4 Micro ENC
BU-M2SU,Thời lượng sử dụng Pin,"Tai nghe: 7 giờ
Hộp sạc: 25 giờ"
BU-M2SU,Phương thức điều khiển,Cảm ứng chạm
BU-M2SU,Tính năng khác,Chống ồn lên đến 52 dB
BU-BH1I,Kích thước,Rộng 175mm x Cao 185mm
BU-BH1I,Trọng lượng,226g
BU-BH1I,Công nghệ âm thanh,"Hi-Res Audio Wireless
Hi-Res Audio"
BU-BH1I,Micro,"Có
4 micro"
BU-BH1I,Cổng kết nối,3.5mm
BU-BH1I,Thời lượng sử dụng Pin,"Thời lượng pin lên đến 30 giờ, tai nghe sẽ đồng hành cùng bạn trong suốt cả ngày dài
Thời gian sạc đầy pin nhanh chóng, chỉ khoảng 2 giờ, giúp bạn sẵn sàng sử dụng lại trong thời gian ngắn"
BU-BH1I,Phương thức điều khiển,Nút bấm
BU-BH1I,Tính năng khác,Chống ồn ANC
BU-GP1M,Trọng lượng,258g
BU-GP1M,Micro,Có
BU-GP1M,Cổng kết nối,3.5mm
BU-GP1M,Tính năng khác,Micro có thể tháo rời
LG-FP5,Kết nối,Bluetooth 5.2
LG-FP5,Thời gian sử dụng tai nghe,Dùng 8 giờ - Sạc 1 giờ
LG-FP5,Thời gian sử dụng hộp sạc,Dùng 22 giờ - Sạc 2 giờ
LG-FP5,Cổng sạc,Type-C
LG-FP5,Công nghệ âm thanh,"Active Noise Cancellation, Meridian"
LG-FP5,Tương thích,"Android, iOS (iPhone, iPad), Windows"
LG-FP5,Ứng dụng kết nối,TONE Free
LG-FP5,Tiện ích,"Chống nước IPX4, Chống ồn, Sạc nhanh"
LG-FP5,Kết nối cùng lúc,Nhiều thiết bị
LG-FP5,Điều khiển,Cảm ứng chạm
LG-FP5,Phím điều khiển,"Chuyển bài hát, Nghe/nhận cuộc gọi, Tăng/giảm âm lượng"
LG-FP5,Kích thước,Dài 2.12 cm - Rộng 2.32 cm - Cao 2.83 cm
LG-FP5,Trọng lượng,5.2 g
LG-FN6,Công nghệ âm thanh,"Meridian
Xuyên âm
Xử lý Tín hiệu Số (DSP)"
LG-FN6,Micro,Có
LG-FN6,Dung lượng pin,"Tai nghe: 6 giờ -
Hộp sạc: 12 giờ"
LG-FN6,Phương thức điều khiển,Cảm ứng chạm
LG-FN6,Tính năng khác,"Sử dụng độc lập 1 bên tai
Tự động kết nối khi mở hộp
Tắt nhạc khi tháo tai
Diệt khuẩn UVnano"
LG-FP9,Công nghệ âm thanh,"Meridian
Xuyên âm
Xử lý Tín hiệu Số (DSP)"
LG-FP9,Micro,Mic đàm thoại
LG-FP9,Dung lượng pin,Tai nghe : 6 giờ - Hộp sạc : 12 giờ
LG-FP9,Phương thức điều khiển,Cảm ứng chạm
LG-FP9,Tính năng khác,"Sử dụng độc lập 1 bên tai
Tự động kết nối khi mở hộp
Tắt nhạc khi tháo tai
Diệt khuẩn nano UV"
LG-FP9,Pin,"Case Sạc:390 mAh
Tai nghe:55 mAh"
LG-FP9,Dung lượng Pin,"Tai nghe:6 giờ sử dụng
Case Sạc:18 giờ sử dụng
Sạc đầy tai nghe trong 1 giờ"
LG-FP9,Tính năng khác,"Âm thanh MERIDIAN
Chế độ chống ồn"
LG-FP8,Kích thước,"Tai nghe: 21.2 x 28.3 x 23.2 mm
Hộp sạc: 54.5 x 54.5 x 30 mm"
LG-FP8,Trọng lượng,"Tai nghe: 5.2 g
Hộp sạc: 36.7 g"
LG-FP8,Công nghệ âm thanh,"Meridian
Xuyên âm
Xử lý Tín hiệu Số (DSP)"
LG-FP8,Micro,"Có
3 micro"
LG-FP8,Thời lượng sử dụng Pin,"Tai nghe: 10 giờ
Hộp sạc: 24 giờ"
LG-FP8,Phương thức điều khiển,Cảm ứng chạm
LG-FP8,Tính năng khác,"Tự động kết nối khi mở hộp
Tắt nhạc khi tháo tai
Diệt khuẩn UVnano
Chống nước IPX4"
HV-931,Micro,Có
JBL-PS320,Trọng lượng,16.5 kg
JBL-PS320,Kích thước,33.5 x 67 x 38.5 cm
JBL-PS320,"Công nghệ âm thanh	
",JBL Pro Sound
JBL-PS320,"Công suất	
",240W
JBL-PS320,"Thời lượng pin	
",18 giờ
JBL-PS320,Tính năng khác,JBL-PS320
JBL-PS320,Cấu tạo        ,Bass 16.5cm (6.5 inch) x2 + Loa Treble 2.5cm x2
JBL-PS320,"Chống nước	
",IPX4
JBL-PS320,"Hãng sản xuất	
",JBL
JBL- P310,Trọng lượng,16kg
JBL- P310,Kích thước,240 W
JBL- P310,"Công nghệ âm thanh	
",JBL Pro Sound
JBL- P310,"Công suất	
",240 W
JBL- P310,"Thời lượng pin	
",18 giờ
JBL- P310,Tính năng khác,Đèn LED RGB thay đổi theo nhạc
JBL- P310,Cấu tạo        ,Bass 16.5cm (6.5 inch) x2 + Loa Treble 2.5cm x2
JBL- P310,"Chống nước	
",IPX4
JBL- P310,"Hãng sản xuất	
",JBL
JBL-B4,Trọng lượng,5.89 kg
JBL-B4,Kích thước,51 x 26 x 21 cm
JBL-B4,"Công nghệ âm thanh	
","AI Sound Boost
JBL PartyBoost
JBL Pro Sound"
JBL-B4,"Công suất	
","Chế độ AC: 2 loa trầm RMS 65W, 2 loa tweeter RMS 40W
Chế độ pin: 2 loa trầm RMS 60W, 2 loa tweeter RMS 40W"
JBL-B4,"Thời lượng pin	
",28 giờ + 6 giờ với JBL Playtime Boost
JBL-B4,Tính năng khác,JBL Playtime Boost
JBL-B4,Cấu tạo        ,"2 loa trầm 5 inch / 2 loa trầm 123mm, 2 loa tweeter 0,75 inch / 2 loa trầm 20mm, 2 loa tròn + 1 loa tản nhiệt thụ động racetrack"
JBL-B4,"Chống nước	
",IP68
JBL-B4,"Hãng sản xuất	
",JBL
JBL-A500,Trọng lượng,7.8 kg
JBL-A500,Kích thước,447 x 24 x 255 mm
JBL-A500,"Công nghệ âm thanh	
",Dolby Atmos®
JBL-A500,"Công suất	
",270W
JBL-A500,"Thời lượng pin	
",16 giờ
JBL-A500,Tính năng khác,Tích hợp WiFi
JBL-A500,Cấu tạo        ,"3x loa tweeter màn nhôm 25mm + 3x loa midrange 2.75"" + loa subwoofer 6.5”"
JBL-A500,"Chống nước	
",Không
JBL-A500,"Hãng sản xuất	
",JBL
JJBLPEE2,Trọng lượng,"Loa: 6.2kg
Loa và hộp: 8.25 kg"
JJBLPEE2,Kích thước,319.5mm x342mm x260.4mm
JJBLPEE2,"Công nghệ âm thanh	
",JBL Pro Sound
JJBLPEE2,"Công suất	
",100W
JJBLPEE2,"Thời lượng pin	
",15 giờ
JJBLPEE2,Tính năng khác,"AUX 3.5 mm
Micro 6.3 mm
USB"
JJBLPEE2,Cấu tạo        ,"1 củ loa subwoofer, 2 củ loa tweeter"
JJBLPEE2,"Chống nước	
",IPX4
JJBLPEE2,"Hãng sản xuất	
",JBL
JBL-PEE,Trọng lượng,5.9 kg
JBL-PEE,Kích thước,27.6 x 32.7 x 29.3 cm
JBL-PEE,"Công nghệ âm thanh	
",JBL Original Sound
JBL-PEE,"Công suất	
",100 W
JBL-PEE,"Thời lượng pin	
",6 giờ
JBL-PEE,Tính năng khác,Đèn LED RGB thay đổi theo nhịp nhạc
JBL-PEE,Cấu tạo        ,"1 củ loa subwoofer, 2 củ loa tweeter"
JBL-PEE,"Chống nước	
",IPX4
JBL-PEE,"Hãng sản xuất	
",JBL
JBL-H,Trọng lượng,1.4kg
JBL-H,Kích thước,178 x 162 x 75.7 mm
JBL-H,"Công nghệ âm thanh	
",JBL Stereo Sound
JBL-H,"Công suất	
",10W
JBL-H,"Thời lượng pin	
",8 giờ
JBL-H,Tính năng khác,"Báo thức
Hiển thị thời gian
Nghe radio"
JBL-H,Cấu tạo        ,2x 5.0” 
JBL-H,"Chống nước	
",Không
JBL-H,"Hãng sản xuất	
",JBL
JBL-H2,Trọng lượng,0.81kg
JBL-H2,Kích thước,209 x 210 x 83 mm
JBL-H2,"Công nghệ âm thanh	
",JBL Pro Sound
JBL-H2,"Công suất	
",2 x 4W RMS
JBL-H2,"Thời lượng pin	
",8 giờ
JBL-H2,Tính năng khác,"Màn hình LCD hiển thị thời gian
Báo thức"
JBL-H2,Cấu tạo        ,2x 5.0” 
JBL-H2,"Chống nước	
",Không
JBL-H2,"Hãng sản xuất	
",JBL
JBL-H3,Trọng lượng,0.78kg
JBL-H3,Kích thước,209 x 137 x 83 mm
JBL-H3,"Công nghệ âm thanh	
",JBL Pro Sound
JBL-H3,"Công suất	
",10W
JBL-H3,"Thời lượng pin	
",10 giờ
JBL-H3,Tính năng khác,"Báo thức
Đèn ngủ tích hợp với nhiều hiệu ứng ánh sáng
Chế độ ngủ thư giãn tùy chỉnh
Màn hình hiển thị đồng hồ
Kết nối Radio FM"
JBL-H3,Cấu tạo        ,2x 1.5” (toàn dải)
JBL-H3,"Chống nước	
",Không
JBL-H3,"Hãng sản xuất	
",JBL
JBL-F7,Trọng lượng,0.56 kg
JBL-F7,Kích thước,18.25 x 6.95 x 7.15 cm
JBL-F7,"Công nghệ âm thanh	
",AI Sound Boos
JBL-F7,"Công suất	
","Woofer: 25W RMS
Tweeter: 10W RMS"
JBL-F7,"Thời lượng pin	
",14 giờ
JBL-F7,Tính năng khác,Auracast™
JBL-F7,Cấu tạo        ,"Woofer: 45 x 80 mm, Tweeter: 16 mm"
JBL-F7,"Chống nước	
",IP68
JBL-F7,"Hãng sản xuất	
",JBL
JBL-GE,Trọng lượng,0.32kg
JBL-GE,Kích thước,86 x 71.2 x 31.6 mm
JBL-GE,"Công nghệ âm thanh	
",JBL Original Pro Sound
JBL-GE,"Công suất	
",3.1W
JBL-GE,"Thời lượng pin	
",5 giờ
JBL-GE,Tính năng khác,Không
JBL-GE,Cấu tạo        ,2x 1.5” (toàn dải)
JBL-GE,"Chống nước	
",IPX7
JBL-GE,"Hãng sản xuất	
",JBL
JBL-GE2,Trọng lượng,0.18kg
JBL-GE2,Kích thước,86 x 71.2 x 31.6 mm
JBL-GE2,"Công nghệ âm thanh	
",JBL Rich Original Pro Sound
JBL-GE2,"Công suất	
",3.1W
JBL-GE2,"Thời lượng pin	
",5 giờ
JBL-GE2,Tính năng khác,Không
JBL-GE2,Cấu tạo        ,"Woofer: 45 x 80 mm, Tweeter: 16 mm"
JBL-GE2,"Chống nước	
",IP67
JBL-GE2,"Hãng sản xuất	
",JBL
JBL-G3,Trọng lượng,0.209kg
JBL-G3,Kích thước,86 x 71.2 x 31.6 mm
JBL-G3,"Công nghệ âm thanh	
",JBL Pro Sound
JBL-G3,"Công suất	
",4.2 W
JBL-G3,"Thời lượng pin	
",5 giờ
JBL-G3,Tính năng khác,Không
JBL-G3,Cấu tạo        ,2x 1.5” (toàn dải)
JBL-G3,"Chống nước	
",IP67
JBL-G3,"Hãng sản xuất	
",JBL
JBL-G4,Trọng lượng,0.19kg
JBL-G4,Kích thước,9.4 x 7.8 x 4.2 cm
JBL-G4,"Công nghệ âm thanh	
","JBL Sound Pro
JBL PartyBoost"
JBL-G4,"Công suất	
",4.2W
JBL-G4,"Thời lượng pin	
",7 giờ
JBL-G4,Tính năng khác,Kết nối nhiều loa Auracast
JBL-G4,Cấu tạo        ,"Woofer: 45 x 80 mm, Tweeter: 16 mm"
JBL-G4,"Chống nước	
",IP67
JBL-G4,"Hãng sản xuất	
",JBL
JBL-C3,Trọng lượng,0.2kg
JBL-C3,Kích thước,86 x 71.2 x 31.6 mm
JBL-C3,"Công nghệ âm thanh	
",SoundClear Echo
JBL-C3,"Công suất	
",3.3W
JBL-C3,"Thời lượng pin	
",10 giờ
JBL-C3,Tính năng khác,Tích hợp Mic đàm thoại
JBL-C3,Cấu tạo        ,2x 1.5” (toàn dải)
JBL-C3,"Chống nước	
","IPX7 (Dùng ở bãi biển,hồ bơi)"
JBL-C3,"Hãng sản xuất	
",JBL
JBL-C4,Trọng lượng,"0,239 kg"
JBL-C4,Kích thước,9.4 x 7.8 x 4.2 cm
JBL-C4,"Công nghệ âm thanh	
",JBL Original Pro Sound
JBL-C4,"Công suất	
",5 W
JBL-C4,"Thời lượng pin	
",10 giờ
JBL-C4,Tính năng khác,Không
JBL-C4,Cấu tạo        ,"Woofer: 45 x 80 mm, Tweeter: 16 mm"
JBL-C4,"Chống nước	
",IP67
JBL-C4,"Hãng sản xuất	
",JBL
JBL-C5,Trọng lượng,"0,285 kg"
JBL-C5,Kích thước,86 x 71.2 x 31.6 mm
JBL-C5,"Công nghệ âm thanh	
",JBL Pro Sound
JBL-C5,"Công suất	
",7W
JBL-C5,"Thời lượng pin	
",12 giờ
JBL-C5,Tính năng khác,Kết nối nhiều loa Auracast™
JBL-C5,Cấu tạo        ,2x 1.5” (toàn dải)
JBL-C5,"Chống nước	
",IP67
JBL-C5,"Hãng sản xuất	
",JBL
JBL-Ch4,Trọng lượng,1.5kg
JBL-Ch4,Kích thước,Ngang 25 cm - Sâu 9.7 cm - Cao 9.7 cm
JBL-Ch4,"Công nghệ âm thanh	
",Âm thanh Hi-Fi
JBL-Ch4,"Công suất	
",30 W
JBL-Ch4,"Thời lượng pin	
",20 giờ
JBL-Ch4,Tính năng khác,100 loa (Các loa có hỗ trợ JBL Connect+)
JBL-Ch4,Cấu tạo        ,"Woofer: 45 x 80 mm, Tweeter: 16 mm"
JBL-Ch4,"Chống nước	
",IPX7
JBL-Ch4,"Hãng sản xuất	
",JBL
JBL-Ch5,Trọng lượng,0.96 kg
JBL-Ch5,Kích thước,Ngang 21 cm - Sâu 9.7 cm - Cao 9.7 cm
JBL-Ch5,"Công nghệ âm thanh	
",JBL Original Pro Sound
JBL-Ch5,"Công suất	
",40 W
JBL-Ch5,"Thời lượng pin	
",20 giờ
JBL-Ch5,Tính năng khác,Sạc cho thiết bị khác qua cổng USB
JBL-Ch5,Cấu tạo        ,2 loa
JBL-Ch5,"Chống nước	
",IP67
JBL-Ch5,"Hãng sản xuất	
",JBL
JBL-Ch6,Trọng lượng,"Có dây đeo: 0.99 kg
Không dây đeo: 0.96 kg"
JBL-Ch6,Kích thước,22.88 x 9.85 x 9.4 cm
JBL-Ch6,"Công nghệ âm thanh	
",AI Sound Boost
JBL-Ch6,"Công suất	
",4.2W
JBL-Ch6,"Thời lượng pin	
",28 giờ
JBL-Ch6,Tính năng khác,Kết nối nhiều loa Auracast
JBL-Ch6,Cấu tạo        ,"Woofer: 30W RMS
Tweeter: 10W RMS
Tổng công suất tối đa: 45W"
JBL-Ch6,"Chống nước	
",IP68
JBL-Ch6,"Hãng sản xuất	
",JBL
JBL-P4,Trọng lượng,0.209kg
JBL-P4,Kích thước,86 x 71.2 x 31.6 mm
JBL-P4,"Công nghệ âm thanh	
",JBL Pro Sound
JBL-P4,"Công suất	
",20 W
JBL-P4,"Thời lượng pin	
",12 giờ
JBL-P4,Tính năng khác,100 loa (các loa có PartyBoost)
JBL-P4,Cấu tạo        ,Đèn LED 360 độ
JBL-P4,"Chống nước	
",IPX7
JBL-P4,"Hãng sản xuất	
",JBL
JBL-P5,Trọng lượng,1.47 kg
JBL-P5,Kích thước,10.7 x 21.4 x 13.2 cm
JBL-P5,"Công nghệ âm thanh	
",JBL Original Pro
JBL-P5,"Công suất	
","30 W RMS cho loa trầm
10 W RMS cho loa tweeter"
JBL-P5,"Thời lượng pin	
",12 giờ
JBL-P5,Tính năng khác,"JBL PartyBoost
Đèn LED"
JBL-P5,Cấu tạo        ,"Woofer: 45 x 80 mm, Tweeter: 16 mm"
JBL-P5,"Chống nước	
",IP67
JBL-P5,"Hãng sản xuất	
",JBL
JBL-X3,Trọng lượng,2.3 kg
JBL-X3,Kích thước,86 x 71.2 x 31.6 mm
JBL-X3,"Công nghệ âm thanh	
",JBL Pro Sound
JBL-X3,"Công suất	
",2 x 25 W RMS woofer + 2 x 25 W RMS tweeter
JBL-X3,"Thời lượng pin	
",15 giờ
JBL-X3,Tính năng khác,Sạc ngược cho thiết bị khác
JBL-X3,Cấu tạo        ,2 loa
JBL-X3,"Chống nước	
",IP67
JBL-X3,"Hãng sản xuất	
",JBL
JBL-X4,Trọng lượng,2.1 kg
JBL-X4,Kích thước,29.7 x 14.9 x 14.1 cm
JBL-X4,"Công nghệ âm thanh	
",AI Sound Boost
JBL-X4,"Công suất	
",2 loa trầm 30 W RMS + 2 loa tweeter 20 W RMS (chế độ CA) 2 loa trầm 20 W RMS + 2 loa tweeter 15 W RMS (chế độ pin)
JBL-X4,"Thời lượng pin	
",24 giờ
JBL-X4,Tính năng khác,"Sạc nhanh
Kết nối Auracast™"
JBL-X4,Cấu tạo        ,"Woofer: 45 x 80 mm, Tweeter: 16 mm"
JBL-X4,"Chống nước	
",IP67
JBL-X4,"Hãng sản xuất	
",JBL
JBL-B2,Trọng lượng,5.9 kg
JBL-B2,Kích thước,48.5 x 20.1 x 25.7 cm
JBL-B2,"Công nghệ âm thanh	
",JBL Pro Sound
JBL-B2,"Công suất	
",2 x 40 W RMS-woofer + 2 x 40 W RMS-tweeter
JBL-B2,"Thời lượng pin	
",24 giờ
JBL-B2,Tính năng khác,100 loa (Các loa có Partyboost)
JBL-B2,Cấu tạo        ,2 loa
JBL-B2,"Chống nước	
",IP67
JBL-B2,"Hãng sản xuất	
",JBL
JBL-B3,Trọng lượng,6.7 kg
JBL-B3,Kích thước,48.2 cm x 25.7 cm x 20.0 cm
JBL-B3,"Công nghệ âm thanh	
",JBL Original Pro Sound
JBL-B3,"Công suất	
",180W
JBL-B3,"Thời lượng pin	
",24 giờ
JBL-B3,Tính năng khác,"Sạc nhanh
Kết nối Auracast™"
JBL-B3,Cấu tạo        ,2 loa
JBL-B3,"Chống nước	
",IP67
JBL-B3,"Hãng sản xuất	
",JBL
JBL-B4,Trọng lượng,5.89 kg
JBL-B4,Kích thước,51 x 26 x 21 cm
JBL-B4,"Công nghệ âm thanh	
","AI Sound Boost
JBL PartyBoost
JBL Pro Sound"
JBL-B4,"Công suất	
","Chế độ AC: 2 loa trầm RMS 65W, 2 loa tweeter RMS 40W
Chế độ pin: 2 loa trầm RMS 60W, 2 loa tweeter RMS 40W"
JBL-B4,"Thời lượng pin	
",28 giờ + 6 giờ với JBL Playtime Boost
JBL-B4,Tính năng khác,JBL Playtime Boost
JBL-B4,Cấu tạo        ,"2 loa trầm 5 inch / 2 loa trầm 123mm, 2 loa tweeter 0,75 inch / 2 loa trầm 20mm, 2 loa tròn + 1 loa tản nhiệt thụ động racetrack"
JBL-B4,"Chống nước	
",IP68
JBL-B4,"Hãng sản xuất	
",JBL
JBL-P710,Trọng lượng,27.8 kg
JBL-P710,Kích thước,39.9 x 90.5 x 43.6 cm
JBL-P710,"Công nghệ âm thanh	
","True Wireless Stereo
JBL Original Pro Sound"
JBL-P710,"Công suất	
",800 W
JBL-P710,"Thời lượng pin	
",24 giờ
JBL-P710,Tính năng khác,Đèn LED RGB thay đổi theo nhịp nhạc
JBL-P710,Cấu tạo        ,2 củ loa trầm: 8 inch + 2 củ loa tweeter: 2.75 inch
JBL-P710,"Chống nước	
",IPX4
JBL-P710,"Hãng sản xuất	
",JBL
JBL-P520,Trọng lượng,25.5 kg
JBL-P520,Kích thước,41.5 x 76.9 x 36.9 cm
JBL-P520,"Công nghệ âm thanh	
",AI Sound Boost
JBL-P520,"Công suất	
",400W RMS
JBL-P520,"Thời lượng pin	
",15 giờ
JBL-P520,Tính năng khác,"Sạc nhanh: Sạc 10 phút nghe 2 giờ
Kết nối nhiều loa bằng JBL Auracast™"
JBL-P520,Cấu tạo        ,"2 loa trầm 7.5 inch (208 mm)
2 loa tweeter vòm 1 inch (25 mm)"
JBL-P520,"Chống nước	
",IPX4
JBL-P520,"Hãng sản xuất	
",JBL
JBL-A300,Trọng lượng,4.9 kg
JBL-A300,Kích thước,342 x 195.6 x 180.3 mm
JBL-A300,"Công nghệ âm thanh	
",lưới tản nhiệt Quadrex
JBL-A300,"Công suất	
",100W
JBL-A300,"Thời lượng pin	
",8 giờ
JBL-A300,Tính năng khác,"Trợ lý giọng nói
Tích hợp WiFi"
JBL-A300,Cấu tạo        ,2x tweeter 25mm + loa woofer 5.25
JBL-A300,"Chống nước	
",Không
JBL-A300,"Hãng sản xuất	
",JBL
HV-T931,Micro,Có
HV-T931,Phương thức điều khiển,Chạm cảm ứng
HV-T931,Phạm vi kết nối,10m
HV-T931,Hãng sản xuất,Havit
HV-TW888,Micro,Có
HV-TW888,Thời lượng sử dụng Pin,"Tai nghe: 5.5 giờ
Hộp sạc: 30 giờ"
